OrderID,OrderDate,CustomerID,ProductID,SalesAmount,Quantity,DiscountPercent,Profit,DeliveryStatus,PaymentMethod
ODR00001,2025-02-21,CUST0001,PROD0001,5921.04,4,9,1269.1,Delivered,UPI
ODR00002,2024-07-11,CUST0002,PROD0002,1017.94,1,4,242.63,Returned,UPI
ODR00003,2025-03-17,CUST0003,PROD0003,10652.76,6,25,859.08,Returned,Credit Card
ODR00004,2025-02-25,CUST0004,PROD0002,8665.8,5,19,1444.74,Delivered,Net Banking
ODR00005,2024-12-20,CUST0005,PROD0001,2150.4,2,20,267.77,Delivered,Cash
ODR00006,2025-04-22,CUST0006,PROD0003,16306.4,10,18,2357.53,Returned,Credit Card
ODR00007,2024-06-03,CUST0006,PROD0004,2537.52,4,19,261.63,Delivered,Net Banking
ODR00008,2024-06-17,CUST0007,PROD0002,3252.76,7,4,292.46,In Transit,Credit Card
ODR00009,2025-01-29,CUST0008,PROD0004,1145.98,1,22,177.37,Delivered,UPI
ODR00010,2025-01-26,CUST0002,PROD0001,13863.85,7,4,2735.89,In Transit,Net Banking
ODR00011,2024-10-30,CUST0009,PROD0005,4557.85,5,18,317.76,Returned,Credit Card
ODR00012,2025-03-17,CUST0010,PROD0006,2654.82,7,25,289.19,In Transit,Credit Card
ODR00013,2025-05-04,CUST0011,PROD0007,1626.72,6,1,104.38,Returned,Credit Card
ODR00014,2024-10-20,CUST0012,PROD0004,1879.32,4,14,144.0,In Transit,Net Banking
ODR00015,2024-08-01,CUST0013,PROD0002,9731.96,7,30,1228.0,In Transit,Net Banking
ODR00016,2024-07-12,CUST0014,PROD0008,411.1,2,26,35.16,In Transit,UPI
ODR00017,2025-03-04,CUST0015,PROD0008,9701.1,6,26,1420.5,In Transit,Net Banking
ODR00018,2024-07-05,CUST0016,PROD0009,2894.72,2,1,589.64,In Transit,Credit Card
ODR00019,2024-06-23,CUST0017,PROD0009,15095.8,10,0,1791.89,In Transit,Credit Card
ODR00020,2024-10-31,CUST0018,PROD0004,7913.6,5,27,365.9,Returned,UPI
ODR00021,2025-01-23,CUST0019,PROD0003,1344.77,1,25,56.96,Returned,Credit Card
ODR00022,2025-02-24,CUST0020,PROD0003,7816.32,6,1,1009.31,Returned,Credit Card
ODR00023,2024-06-26,CUST0021,PROD0003,17681.1,10,26,884.53,Delivered,UPI
ODR00024,2025-02-01,CUST0022,PROD0007,5216.7,10,21,259.15,Delivered,Cash
ODR00025,2024-12-20,CUST0023,PROD0008,9898.47,9,28,1292.04,In Transit,UPI
ODR00026,2025-02-09,CUST0024,PROD0010,15473.0,10,10,1377.35,Returned,Credit Card
ODR00027,2025-05-11,CUST0025,PROD0006,8638.56,8,26,1043.43,Returned,UPI
ODR00028,2024-08-28,CUST0026,PROD0006,1242.66,3,3,63.8,Returned,Cash
ODR00029,2025-04-26,CUST0027,PROD0011,802.35,5,24,57.18,Returned,Cash
ODR00030,2024-10-01,CUST0028,PROD0003,3375.2,2,5,722.26,In Transit,UPI
ODR00031,2024-06-04,CUST0029,PROD0010,2209.28,8,4,217.17,Returned,UPI
ODR00032,2024-05-12,CUST0030,PROD0006,6503.75,5,12,510.77,Delivered,Net Banking
ODR00033,2025-05-02,CUST0031,PROD0004,7153.4,4,18,1309.46,In Transit,Cash
ODR00034,2025-02-13,CUST0032,PROD0009,8470.55,5,5,1774.25,Returned,Cash
ODR00035,2024-07-06,CUST0033,PROD0012,6147.72,4,7,1020.0,In Transit,Credit Card
ODR00036,2024-05-25,CUST0034,PROD0006,2836.5,5,2,628.39,Delivered,Credit Card
ODR00037,2024-09-21,CUST0035,PROD0001,1870.92,1,0,104.31,Delivered,UPI
ODR00038,2024-07-14,CUST0036,PROD0003,9352.85,5,23,717.65,Returned,UPI
ODR00039,2024-07-31,CUST0037,PROD0001,4498.86,3,22,862.46,In Transit,Cash
ODR00040,2025-04-05,CUST0038,PROD0005,4073.37,7,24,528.49,Delivered,UPI
